DATE,10-Year Real Interest Rate,Bank Credit All Commercial Banks,CPI All Urban Consumers,CPI All Items,Continued Claims (Insured Unemployment),Federal Funds Rate,GDP,Households Owners Equity in Real Estate Level,M1,M2,Median CPI,Personal Savings Rate,Real GDP,Sticky Price Consumer Price Index less Food and Energy,Sticky Price Consumer Price Index,Unemployment Rate,NASDAQ Price,S&P 500 Price,Economic Health Index
4/2/2023,1.437243164,17279.72451,302.0317755,0.521570056,1802032.939,4.822845395,26495.75457,30987.1613,18876.25473,20814.23132,4.928852409,5.089766268,20253.60146,6.44907552,0.385450832,3.58991827,12203.13478,4096.109773,618917.7248
4/9/2023,1.44503696,17267.95471,302.200444,0.536244775,1701966.647,4.818050504,26511.04181,30994.34899,18887.69807,20794.26377,4.926282715,5.088829392,20255.53496,6.441730898,0.383837692,3.586309605,12195.84785,4088.199341,590559.941
4/16/2023,1.441428209,17254.01001,302.3788393,0.523285321,1750740.639,4.854176264,26523.08199,31007.2822,18886.09762,20775.49357,4.929539032,5.083480835,20251.96547,6.44147076,0.385368352,3.584203694,12185.29385,4088.598944,604337.7705
4/23/2023,1.439816822,17241.7881,302.5342962,0.559264967,1720615.27,4.848919671,26534.70527,31020.50658,18880.67539,20753.52608,4.907054528,5.1,20245.64059,6.440056883,0.383313675,3.599981731,12212.72946,4099.51275,595807.8743
4/30/2023,1.437243164,17228.03378,302.7047505,0.521570056,1713953.248,4.889633633,26563.32483,31024.78665,18877.30654,20744.74102,4.928852409,5.089766268,20263.57129,6.438302456,0.385450832,3.589918269,12208.22782,4096.243275,593913.6575
5/7/2023,1.44503696,17216.79331,302.869077,0.536244775,1614767.753,4.871481095,26577.88321,31031.59486,18888.73937,20725.49253,4.926282715,5.088829392,20265.39942,6.431548459,0.383837692,3.586309604,12200.79156,4088.331507,565805.8571
5/14/2023,1.441428209,17203.37252,303.0431584,0.523285321,1664413.734,4.896920736,26589.2024,31044.15243,18887.1285,20707.43396,4.929539032,5.083480835,20261.72567,6.431846565,0.385368352,3.584203693,12190.09261,4088.729789,579831.1743
5/21/2023,1.439816822,17191.66915,303.1943292,0.559264967,1635151.633,4.883115249,26600.11246,31057.00494,18881.69597,20686.17074,4.907054528,5.1,20255.29764,6.430960327,0.383313675,3.59998173,12217.38751,4099.642286,571546.2943
5/28/2023,1.437243164,17178.42806,303.360525,0.521570056,1629344.248,4.916990096,26628.02649,31060.91691,18878.31691,20678.08265,4.928852409,5.089766268,20273.12627,6.429704612,0.385450832,3.589918269,12212.74929,4096.371515,569894.6469
6/4/2023,1.44503696,17167.69557,303.5206205,0.536244775,1531004.843,4.893366265,26641.88696,31067.36072,18889.73964,20659.52392,4.926282715,5.088829392,20274.85341,6.423421985,0.383837692,3.586309603,12205.18046,4088.458465,542026.9929
6/11/2023,1.441428209,17154.77756,303.6904982,0.523285321,1581488.453,4.914428872,26652.51576,31079.55757,18888.11877,20642.14797,4.929539032,5.083480835,20271.07975,6.424165619,0.385368352,3.584203693,12194.35282,4088.855478,556290.0576
6/18/2023,1.439816822,17143.57181,303.8374924,0.559264967,1553055.606,4.897121758,26662.74289,31092.053,18882.67633,20621.56031,4.907054528,5.1,20264.55285,6.423700483,0.383313675,3.59998173,12221.52281,4099.766718,548240.5501
6/25/2023,1.437243164,17130.82326,303.9995385,0.521570056,1548069.18,4.928195303,26689.98135,31095.61148,18879.28747,20614.14079,4.928852409,5.089766268,20282.28367,6.422842783,0.385450832,3.589918268,12216.76335,4096.494703,546821.9235
7/2/2023,1.44503696,17120.57825,304.1555112,0.536244775,1450542.526,4.90233043,26703.17353,31101.70538,18890.70049,20596.24371,4.926282715,5.088829392,20283.91403,6.416936351,0.383837692,3.586309603,12209.07682,4088.580421,519184.962
7/9/2023,1.441428209,17108.14274,304.3212926,0.523285321,1501830.759,4.921600205,26713.14126,31113.55583,18889.07001,20579.52257,4.929539032,5.083480835,20280.0446,6.418035554,0.385368352,3.584203692,12198.13494,4088.976214,533676.4142
7/16/2023,1.439816822,17097.41454,304.464217,0.559264967,1474194.489,4.902858824,26722.71443,31125.70837,18883.61805,20559.58293,4.907054528,5.1,20273.42296,6.417906494,0.383313675,3.599981729,12225.19404,4099.886246,525853.0119
7/23/2023,1.437243164,17085.13865,304.6222195,0.521570056,1469996.675,4.932784955,26749.30601,31128.92742,18880.21978,20552.80474,4.928852409,5.089766268,20291.06003,6.417366445,0.385450832,3.589918267,12220.32693,4096.613036,524658.2311
7/30/2023,1.44503696,17075.36147,304.7741748,0.536244775,1373250.745,4.906002153,26761.85827,31134.6853,18891.62347,20535.54235,4.926282715,5.088829392,20292.59764,6.411760249,0.383837692,3.586309602,12212.53592,4088.697571,497242.8785
8/6/2023,1.441428209,17063.38899,304.9359646,0.523285321,1425311.896,4.924537583,26771.19299,31146.20313,18889.98377,20519.44933,4.929539032,5.083480835,20288.63643,6.413143228,0.385368352,3.584203691,12201.49261,4089.092192,511953.7249
8/13/2023,1.439816822,17053.11909,305.0749231,0.559264967,1398440.815,4.905208726,26780.13998,31158.0264,18884.52268,20500.13131,4.907054528,5.1,20281.92399,6.413282386,0.383313675,3.599981728,12228.45326,4100.001065,504347.5242
8/20/2023,1.437243164,17041.2968,305.2289855,0.521570056,1395000.537,4.934664877,26806.11213,31160.9195,18881.11535,20493.9683,4.928852409,5.089766268,20299.47121,6.41299585,0.385450832,3.589918267,12223.49059,4096.726707,503367.7743
8/27/2023,1.44503696,17031.96857,305.3770259,0.536244775,1299004.569,4.90750609,26818.05165,31166.35472,18892.51009,20477.31474,4.926282715,5.088829392,20300.91992,6.407629269,0.383837692,3.586309601,12215.60682,4088.810105,476165.3035
9/3/2023,1.441428209,17020.44044,305.5349262,0.523285321,1351808.182,4.925740732,26826.78022,31177.55315,18890.86152,20461.82424,4.929539032,5.083480835,20296.87076,6.409238726,0.385368352,3.584203691,12204.47347,4089.203601,491086.9041
9/10/2023,1.439816822,17010.61034,305.6700203,0.559264967,1325672.137,4.906171246,26835.12762,31189.06023,18885.39165,20443.10251,4.907054528,5.1,20290.07128,6.409591945,0.383313675,3.599981728,12231.34672,4100.111359,483689.3512
9/17/2023,1.437243164,16999.22336,305.8202432,0.521570056,1322959.547,4.935434893,26860.50663,31191.64033,18881.97564,20437.52962,4.928852409,5.089766268,20307.5324,6.409507735,0.385450832,3.589918266,12226.29921,4096.835898,482916.1636
9/24/2023,1.44503696,16990.32597,305.9644688,0.536244775,1227683.989,4.908122103,26871.85941,31196.76572,18893.36178,20421.46006,4.926282715,5.088829392,20308.89591,6.404332386,0.383837692,3.586309601,12218.33309,4088.918204,455918.1907
10/1/2023,1.441428209,16979.22428,306.118579,0.523285321,1281200.807,4.926233543,26880.00759,31207.65743,18891.70469,20406.54753,4.929539032,5.083480835,20304.76245,6.406122593,0.385368352,3.58420369,12207.11981,4089.310619,471042.245
10/8/2023,1.439816822,16969.81625,306.2499074,0.559264967,1255770.836,4.906565494,26887.78084,31218.86089,18886.22639,20388.39779,4.907054528,5.1,20297.87957,6.406646651,0.383313675,3.599981727,12233.91546,4100.217308,463845.1224
10/15/2023,1.437243164,16958.847,306.3963889,0.521570056,1253757.259,4.935750292,26912.5919,31221.14043,18882.80203,20383.39097,4.928852409,5.089766268,20315.25816,6.406723914,0.385450832,3.589918265,12228.79264,4096.940787,463270.3616
10/22/2023,1.44503696,16950.36308,306.5368973,0.536244775,1159173.724,4.908374422,26923.38286,31225.96829,18894.1799,20367.88162,4.926282715,5.088829392,20316.54002,6.401701187,0.383837692,3.5863096,12220.7534,4089.022044,436468.8322
10/29/2023,1.441428209,16939.67062,306.6873142,0.523285321,1213375.645,4.926435398,26930.97526,31236.56547,18892.51463,20353.52351,4.929539032,5.083480835,20312.32577,6.403635647,0.385368352,3.584203689,12209.46916,4089.413421,451787.3664
11/5/2023,1.439816822,16930.66763,306.8149732,0.559264967,1188623.926,4.906726978,26938.19874,31247.47738,18887.02823,20335.92244,4.907054528,5.1,20305.36296,6.40429605,0.383313675,3.599981726,12236.19593,4100.319081,444782.7797
11/12/2023,1.437243164,16920.09928,306.9578089,0.521570056,1187281.817,4.935879479,26962.46596,31249.46831,18883.59585,20331.45862,4.928852409,5.089766268,20322.66246,6.404502183,0.385450832,3.589918265,12231.00624,4097.041543,444398.6304
11/19/2023,1.44503696,16912.01215,307.0946951,0.536244775,1093363.037,4.908477771,26972.71895,31254.01046,18894.96579,20316.48665,4.926282715,5.088829392,20323.86606,6.39960126,0.383837692,3.586309599,12222.9021,4089.121792,417785.807
11/26/2023,1.441428209,16901.71241,307.2415132,0.523285321,1148223.065,4.926518078,26979.77919,31264.32482,18893.29266,20302.66036,4.929539032,5.083480835,20319.57438,6.401650847,0.385368352,3.584203689,12211.55486,4089.512172,433291.161
12/3/2023,1.439816822,16893.09812,307.3655965,0.559264967,1124122.871,4.906793122,26986.47624,31274.95675,18887.79848,20285.58561,4.907054528,5.1,20312.53496,6.402420066,0.383313675,3.599981726,12238.22047,4100.416845,426471.5265
12/10/2023,1.437243164,16882.91449,307.5048797,0.521570056,1123425.773,4.935932394,27010.2227,31276.67054,18884.3584,20281.64266,4.928852409,5.089766268,20329.75866,6.402729048,0.385450832,3.589918264,12232.97143,4097.138328,426270.4806
12/17/2023,1.44503696,16875.20815,307.6382362,0.536244775,1030145.553,4.908520104,27019.96055,31280.93833,18895.72071,20267.18617,4.926282715,5.088829392,20330.88726,6.397925336,0.383837692,3.586309599,12224.80967,4089.21761,399838.9302
12/24/2023,1.441428209,16865.28529,307.7815474,0.523285321,1085637.756,4.926551943,27026.51121,31290.98111,18894.04003,20253.87002,4.929539032,5.083480835,20326.52138,6.400066804,0.385368352,3.584203688,12213.40649,4089.607031,415523.7452
12/31/2023,1.439816822,16857.04403,307.9021465,0.559264967,1062163.416,4.906820214,27032.70418,31301.3442,18888.53837,20237.30014,4.907054528,5.1,20319.40853,6.400922866,0.383313675,3.599981725,12240.01782,4100.510756,408881.7777
1/7/2024,1.437243164,16847.2296,308.0379678,0.521570056,1062085.912,4.935954068,27055.952,31302.79185,18885.09089,20233.85684,4.928852409,5.089766268,20336.55959,6.401313931,0.385450832,3.589918264,12234.71607,4097.2313,408856.6227
1/14/2024,1.44503696,16839.88868,308.167885,0.536244775,969419.0906,4.908537443,27065.19659,31306.7962,18896.44588,20219.89483,4.926282715,5.088829392,20337.61631,6.396587802,0.383837692,3.586309598,12226.50316,4089.309652,382599.2049
1/21/2024,1.441428209,16830.32751,308.3077789,0.523285321,1025518.558,4.926565815,27071.2593,31316.57818,18894.75795,20207.06803,4.929539032,5.083480835,20333.17932,6.398802599,0.385368352,3.584203688,12215.05033,4089.698153,398456.4116
1/28/2024,1.439816822,16822.44422,308.4249828,0.559264967,1002645.41,4.906831311,27076.96959,31326.6831,18889.24911,20190.98245,4.907054528,5.1,20325.9961,6.399727971,0.383313675,3.599981725,12241.61345,4100.600966,391985.1125
2/4/2024,1.437243164,16812.98411,308.5574308,0.521570056,1003163.086,4.935962946,27099.73994,31327.87519,18885.79453,20188.01842,4.928852409,5.089766268,20343.07753,6.400184545,0.385450832,3.589918263,12236.26492,4097.320609,392128.9198
2/11/2024,1.44503696,16805.99387,308.6839964,0.536244775,911085.4931,4.908544545,27108.5122,31331.62656,18897.14248,20174.53073,4.926282715,5.088829392,20344.06537,6.395520334,0.383837692,3.586309598,12228.00659,4089.398068,366038.7751
2/18/2024,1.441428209,16796.77979,308.8205605,0.523285321,967768.2965,4.926571496,27114.10768,31341.15811,18895.44758,20162.17335,4.929539032,5.083480835,20339.56021,6.397793654,0.385368352,3.584203687,12216.50968,4089.785684,382061.5827
2/25/2024,1.439816822,16789.24005,308.9344559,0.559264967,945472.6507,4.906835857,27119.35578,31351.01513,18889.93185,20146.55232,4.907054528,5.1,20332.30956,6.39877434,0.383313675,3.599981724,12243.03002,4100.687622,375754.229
3/3/2024,1.437243164,16780.11995,309.0636169,0.521570056,946562.0551,4.935966582,27141.66892,31351.96182,18886.47044,20144.04805,4.928852409,5.089766268,20349.32427,6.399283197,0.385450832,3.589918263,12237.63995,4097.406398,376060.3425
3/10/2024,1.44503696,16773.46625,309.1869166,0.536244775,855050.472,4.908547454,27149.98891,31355.47026,18897.81163,20131.01535,4.926282715,5.088829392,20350.24608,6.394668401,0.383837692,3.586309597,12229.34131,4089.482999,350130.8815
3/17/2024,1.441428209,16764.58527,309.3202359,0.523285321,912293.6257,4.926573824,27155.137,31364.76133,18896.11004,20119.10826,4.929539032,5.083480835,20345.6756,6.396988427,0.385368352,3.584203687,12217.80526,4089.869766,366312.7664
3/24/2024,1.439816822,16757.3752,309.4309075,0.559264967,890552.7265,4.906837719,27159.94253,31374.3803,18890.58768,20103.93285,4.907054528,5.1,20338.36031,6.39801326,0.383313675,3.599981724,12244.28761,4100.770864,360162.8995
3/31/2024,1.437243164,16748.58141,309.5568654,0.521570056,892191.3302,4.935968071,27181.81787,31375.09133,18887.11971,20101.86959,4.928852409,5.089766268,20355.31107,6.398563842,0.385450832,3.589918262,12238.86067,4097.488807,360624.9254
4/7/2024,1.44503696,16742.25068,309.6769827,0.536244775,801223.4544,4.908548645,27189.70479,31378.36649,18898.45441,20089.27335,4.926282715,5.088829392,20356.16961,6.393988484,0.383837692,3.586309597,12230.52624,4089.564584,334849.8181
4/14/2024,1.441428209,16733.68935,309.8071401,0.523285321,859004.8782,4.926574777,27194.42448,31387.42664,18896.74639,20077.79819,4.929539032,5.083480835,20351.53653,6.396345787,0.385368352,3.584203686,12218.95545,4089.950535,351184.5134
4/21/2024,1.439816822,16726.79566,309.9146702,0.559264967,837796.8665,4.906838481,27198.80622,31396.81701,18891.21767,20063.05025,4.907054528,5.1,20344.1593,6.397405851,0.383313675,3.599981723,12245.40407,4100.850825,345185.9292
4/28/2024,1.437243164,16718.31502,310.037507,0.521570056,839963.0288,4.935968681,27220.26236,31397.30176,18887.7434,20061.41003,4.928852409,5.089766268,20361.04877,6.397989734,0.385450832,3.589918262,12239.9444,4097.567969,345797.7253
5/5/2024,1.44503696,16712.29422,310.1545232,0.536244775,749517.436,4.908549134,27227.73459,31400.35291,18899.07186,20049.23244,4.926282715,5.088829392,20361.84667,6.393445851,0.383837692,3.586309596,12231.57819,4089.642954,320170.8908
5/12/2024,1.441428209,16704.03965,310.2815995,0.523285321,807815.92,4.926575167,27232.04407,31409.19132,18897.35767,20038.17162,4.929539032,5.083480835,20357.15358,6.395832903,0.385368352,3.584203686,12219.97656,4090.028122,336652.3764
5/19/2024,1.439816822,16697.44959,310.3860685,0.559264967,787119.7979,4.906838794,27236.02003,31418.36218,18891.82284,20023.83372,4.907054528,5.1,20349.71699,6.396921086,0.383313675,3.599981723,12246.39524,4100.927635,330799.115
5/26/2024,1.437243164,16689.26946,310.5058638,0.521570056,789792.7308,4.935968931,27257.07475,31418.62962,18888.34252,20022.5993,4.928852409,5.089766268,20366.54772,6.397531546,0.385450832,3.589918261,12240.9065,4097.644011,331554.7809
6/2/2024,1.44503696,16683.5461,310.6198583,0.536244775,699848.841,4.908549333,27264.1499,31421.46567,18899.66498,20010.82332,4.926282715,5.088829392,20367.2875,6.393012783,0.383837692,3.586309596,12232.51208,4089.718236,306070.3777
6/9/2024,1.441428209,16675.58592,310.7439323,0.523285321,758644.011,4.926575327,27268.06657,31430.09114,18897.94486,20000.15994,4.929539032,5.083480835,20362.53691,6.395423577,0.385368352,3.584203685,12220.88307,4090.102651,322692.8707
6/16/2024,1.439816822,16669.28723,310.8454183,0.559264967,738439.608,4.906838922,27271.65397,31439.05121,18892.40416,19986.21537,4.907054528,5.1,20355.04342,6.396534202,0.383313675,3.599981722,12247.27518,4101.001419,316979.2068
6/23/2024,1.437243164,16661.39549,310.96225,0.521570056,741599.3428,4.935969034,27292.32433,31439.11,18888.91802,19985.37022,4.928852409,5.089766268,20371.81786,6.397165872,0.385450832,3.589918261,12241.76064,4097.717057,317873.0745
6/30/2024,1.44503696,16655.95757,311.0732999,0.536244775,652137.3869,4.908549415,27299.01925,31441.73949,18900.23474,19973.97948,4.926282715,5.088829392,20372.50194,6.392667156,0.383837692,3.586309595,12233.34117,4089.790552,292525.4912
7/7/2024,1.441428209,16648.2799,311.1944483,0.523285321,711409.6714,4.926575393,27302.5598,31450.16049,18898.50892,19963.69734,4.929539032,5.083480835,20367.69624,6.3950969,0.385368352,3.584203685,12221.68785,4090.174243,309283.4362
7/14/2024,1.439816822,16642.26084,311.2930277,0.559264967,691677.6118,4.906838974,27305.77513,31458.91815,18892.96257,19950.13008,4.907054528,5.1,20360.14822,6.396225434,0.383313675,3.599981722,12248.05636,4101.072296,303703.8699
7/21/2024,1.437243164,16634.64586,311.4069714,0.521570056,695304.9666,4.935969076,27326.07744,31458.77656,18889.47085,19949.65833,4.928852409,5.089766268,20376.86871,6.396874032,0.385450832,3.58991826,12242.51892,4097.787225,304730.4944
7/28/2024,1.44503696,16629.48185,311.515152,0.536244775,606305.9544,4.908549449,27332.40828,31461.2077,18900.78204,19938.63712,4.926282715,5.088829392,20377.49941,6.392391317,0.383837692,3.586309595,12234.07722,4089.860018,279514.3407
8/4/2024,1.441428209,16622.07531,311.6334496,0.523285321,666036.5532,4.92657542,27335.58867,31469.43235,18899.05074,19928.7207,4.929539032,5.083480835,20372.64089,6.394836183,0.385368352,3.584203684,12222.40232,4090.243015,296402.401
8/11/2024,1.439816822,16616.32459,311.7291966,0.559264967,646758.2248,4.906838995,27338.44773,31477.99564,18893.49898,19915.51537,4.907054528,5.1,20365.04061,6.39597901,0.383313675,3.599981721,12248.74988,4101.140379,290951.6491
8/18/2024,1.437243164,16608.9752,311.8403262,0.521570056,650834.7734,4.935969093,27358.39761,31477.66164,18890.0019,19915.4018,4.928852409,5.089766268,20381.70939,6.396641118,0.385450832,3.58991826,12243.1921,4097.854628,292105.8
8/25/2024,1.44503696,16604.07407,311.9457108,0.536244775,562280.4632,4.908549463,27364.37982,31479.90232,18901.30777,19904.73506,4.926282715,5.088829392,20382.28893,6.392171172,0.383837692,3.586309595,12234.73067,4089.926747,267015.8976
9/1/2024,1.441428209,16596.92771,312.0612305,0.523285321,622451.317,4.926575431,27367.21535,31487.93842,18899.57122,19895.16945,4.929539032,5.083480835,20377.3798,6.394628108,0.385368352,3.584203684,12223.0366,4090.309076,284028.9469
9/8/2024,1.439816822,16591.43451,312.1542175,0.559264967,603608.8409,4.906839004,27369.73327,31496.31506,18894.01426,19882.3113,4.907054528,5.1,20369.72943,6.395782343,0.383313675,3.599981721,12249.36556,4101.20578,278701.9341
9/15/2024,1.437243164,16584.34,312.2626049,0.521570056,608116.8834,4.9359691,27389.34568,31495.7963,18890.51202,19882.54131,4.928852409,5.089766268,20386.34865,6.396455233,0.385450832,3.58991826,12243.78973,4097.919375,279978.587
9/22/2024,1.44503696,16579.69114,312.365265,0.536244775,519989.7521,4.908549468,27394.99406,31497.85408,18901.81279,19872.21461,4.926282715,5.088829392,20386.87917,6.391995478,0.383837692,3.586309594,12235.31078,4089.990846,255009.9616
9/29/2024,1.441428209,16572.79447,312.4780778,0.523285321,580583.5129,4.926575435,27397.49937,31505.70912,18900.07119,19862.98551,4.929539032,5.083480835,20381.92152,6.394462046,0.385368352,3.584203684,12223.5997,4090.372535,272143.0753
10/6/2024,1.439816822,16567.5484,312.5683753,0.559264967,562159.7149,4.906839008,27399.69062,31513.90654,18894.50923,19850.46039,4.907054528,5.1,20374.22315,6.395625385,0.383313675,3.599981721,12249.91216,4101.268604,266934.9265
10/13/2024,1.437243164,16560.69849,312.6740905,0.521570056,567082.2486,4.935969103,27418.97989,31513.21036,18891.00204,19851.01999,4.928852409,5.089766268,20390.79488,6.39630688,0.385450832,3.589918259,12244.3203,4097.98157,268329.2547
10/20/2024,1.44503696,16556.29173,312.7740958,0.536244775,479365.4637,4.908549471,27424.30863,31515.0925,18902.29791,19841.01946,4.926282715,5.088829392,20391.2784,6.391855259,0.383837692,3.586309594,12235.82579,4090.05242,243477.128
10/27/2024,1.441428209,16549.63468,312.8842709,0.523285321,540365.4674,4.926575437,27426.49773,31522.77368,18900.55146,19832.11316,4.929539032,5.083480835,20386.27425,6.394329514,0.385368352,3.584203683,12224.09961,4090.433493,260725.5754
11/3/2024,1.439816822,16544.62577,312.9719476,0.559264967,522343.8498,4.906839009,27428.37618,31530.79899,18894.98469,19819.90749,4.907054528,5.1,20378.52989,6.395500119,0.383313675,3.59998172,12250.39741,4101.328953,255631.6072
11/10/2024,1.437243164,16538.0106,313.0750591,0.521570056,527664.5422,4.935969104,27447.35603,31529.93244,18891.47275,19820.78324,4.928852409,5.089766268,20395.0561,6.396188482,0.385450832,3.589918259,12244.79132,4098.041315,257138.9742
11/17/2024,1.44503696,16533.83617,313.1724773,0.536244775,440341.9343,4.908549471,27452.37868,31531.64593,18902.76392,19811.0956,4.926282715,5.088829392,20395.49458,6.391743351,0.383837692,3.586309593,12236.283,4090.111567,232398.7561
11/24/2024,1.441428209,16527.40906,313.2800821,0.523285321,501732.1734,4.926575438,27454.265,31539.16016,18901.01281,19802.49894,4.929539032,5.083480835,20390.44587,6.394223742,0.385368352,3.584203683,12224.54342,4090.492048,249757.9931
