DATE,10-Year Real Interest Rate,Bank Credit All Commercial Banks,CPI All Urban Consumers,CPI All Items,Continued Claims (Insured Unemployment),Federal Funds Rate,GDP,Households Owners Equity in Real Estate Level,M1,M2,Median CPI,Personal Savings Rate,Real GDP,Sticky Price Consumer Price Index less Food and Energy,Sticky Price Consumer Price Index,Unemployment Rate,NASDAQ Price,S&P 500 Price,Economic Health Index
8/9/2026,1.439816822,16210.81676,319.8759689,0.559264967,-63262.84823,4.90683901,27836.83037,31778.37149,18901.97778,19376.95024,4.907054528,5.1,20440.40358,6.395007755,0.383313675,3.599981715,12253.9877,4102.216548,89388.94523
8/16/2026,1.437243164,16207.61989,319.9345363,0.521570056,-52086.08885,4.935969105,27851.40437,31775.00802,18898.39591,19382.40958,4.928852409,5.089766268,20456.27585,6.395723111,0.385450832,3.589918253,12248.27634,4098.920035,92558.87545
8/23/2026,1.44503696,16206.82876,319.9876978,0.536244775,-133611.1905,4.908549472,27852.0687,31774.24976,18909.61785,19377.2581,4.926282715,5.088829392,20456.06731,6.391303494,0.383837692,3.586309588,12239.66584,4090.981499,69464.59448
8/30/2026,1.441428209,16203.7503,320.0513313,0.523285321,-66481.42018,4.926575438,27849.6437,31779.31718,18907.7982,19373.15066,4.929539032,5.083480835,20450.37842,6.393807999,0.385368352,3.584203678,12227.82707,4091.353282,88453.30896
9/6/2026,1.439816822,16202.28335,320.0927668,0.559264967,-78434.56887,4.90683901,27846.95783,31784.75508,18902.15896,19365.69421,4.907054528,5.1,20441.95655,6.395007196,0.383313675,3.599981715,12254.01557,4102.239544,85082.20475
9/13/2026,1.437243164,16199.17387,320.1499354,0.521570056,-67106.09228,4.935969105,27861.42259,31781.32722,18898.57527,19371.27002,4.928852409,5.089766268,20457.81241,6.395722583,0.385450832,3.589918253,12248.3034,4098.9428,88295.20692
9/20/2026,1.44503696,16198.46923,320.2017072,0.536244775,-148480.9939,4.908549472,27861.97886,31780.50523,18909.79542,19366.23381,4.926282715,5.088829392,20457.58763,6.391302995,0.383837692,3.586309588,12239.6921,4091.004037,65243.56716
9/27/2026,1.441428209,16195.47638,320.2639599,0.523285321,-81202.52554,4.926575438,27859.44696,31785.50955,18907.97399,19362.24045,4.929539032,5.083480835,20451.88267,6.393807528,0.385368352,3.584203677,12227.85257,4091.375594,84274.4964
10/4/2026,1.439816822,16194.09416,320.3040236,0.559264967,-93008.46317,4.90683901,27856.65535,31790.885,18902.333,19354.89689,4.907054528,5.1,20443.4449,6.39500675,0.383313675,3.599981714,12254.04032,4102.261633,80945.18476
10/11/2026,1.437243164,16191.06853,320.3598292,0.521570056,-81534.24765,4.935969105,27871.01551,31787.39532,18898.74757,19360.58443,4.928852409,5.089766268,20459.28503,6.395722162,0.385450832,3.589918253,12248.32743,4098.964669,84199.56155
10/18/2026,1.44503696,16190.44689,320.4102467,0.536244775,-162764.8677,4.908549472,27871.46829,31786.51213,18909.96599,19355.65879,4.926282715,5.088829392,20459.04469,6.391302597,0.383837692,3.586309588,12239.71542,4091.025687,61188.88262
10/25/2026,1.441428209,16187.53619,320.471154,0.523285321,-95343.56061,4.926575438,27868.83404,31791.45587,18908.14286,19351.77485,4.929539032,5.083480835,20453.32433,6.393807151,0.385368352,3.584203677,12227.8752,4091.397027,80260.36305
11/1/2026,1.439816822,16186.23528,320.5098809,0.559264967,-107008.0879,4.90683901,27865.94117,31796.77134,18902.50017,19344.53959,4.907054528,5.1,20444.87132,6.395006395,0.383313675,3.599981714,12254.06229,4102.282852,76971.19705
11/8/2026,1.437243164,16183.29013,320.5643582,0.521570056,-95393.87612,4.935969105,27880.20117,31793.22229,18898.91308,19350.33431,4.928852409,5.089766268,20460.69638,6.395721826,0.385450832,3.589918253,12248.34875,4098.985676,80265.31799
11/15/2026,1.44503696,16182.74814,320.6134562,0.536244775,-176485.8999,4.908549472,27880.55487,31792.28033,18910.12984,19345.51473,4.926282715,5.088829392,20460.44112,6.391302279,0.383837692,3.586309588,12239.73612,4091.046484,57293.98573
11/22/2026,1.441428209,16179.91628,320.6730524,0.523285321,-108927.3825,4.926575438,27877.82261,31797.1659,18908.30507,19341.73576,4.929539032,5.083480835,20454.706,6.393806851,0.385368352,3.584203677,12227.8953,4091.417616,76404.41932
11/29/2026,1.439816822,16178.6934,320.7104766,0.559264967,-120456.0715,4.90683901,27874.83278,31802.42379,18902.66076,19334.60438,4.907054528,5.1,20446.23839,6.395006111,0.383313675,3.599981714,12254.0818,4102.303235,73153.81693
12/6/2026,1.437243164,16175.82548,320.7636598,0.521570056,-108707.3799,4.935969105,27888.99687,31798.81772,18899.07206,19340.5019,4.928852409,5.089766268,20462.049,6.395721557,0.385450832,3.589918253,12248.36769,4099.005855,76486.1158
12/13/2026,1.44503696,16175.35994,320.8114718,0.536244775,-189666.2686,4.908549472,27889.25569,31797.81933,18910.28723,19335.78407,4.926282715,5.088829392,20461.77944,6.391302026,0.383837692,3.586309587,12239.7545,4091.066461,53552.57966
12/20/2026,1.441428209,16172.60373,320.8697905,0.523285321,-121975.9476,4.926575438,27886.42958,31802.64903,18908.46089,19332.10579,4.929539032,5.083480835,20456.03018,6.393806611,0.385368352,3.584203677,12227.91313,4091.437394,72700.43138
12/27/2026,1.439816822,16171.45573,320.9059454,0.559264967,-133374.151,4.90683901,27883.34691,31807.85162,18902.81503,19325.07406,4.907054528,5.1,20447.54858,6.395005884,0.383313675,3.599981714,12254.09911,4102.322815,69486.8729
1/3/2027,1.437243164,16168.66193,320.9578674,0.521570056,-121496.2786,4.935969105,27897.41915,31804.19081,18899.22478,19331.0702,4.928852409,5.089766268,20463.34534,6.395721343,0.385450832,3.589918253,12248.38449,4099.025239,72855.8452
1/10/2027,1.44503696,16168.26974,321.0044264,0.536244775,-202327.2783,4.908549472,27897.58714,31803.13823,18910.43843,19326.44996,4.926282715,5.088829392,20463.06208,6.391301823,0.383837692,3.586309587,12239.77082,4091.085651,49958.61573
1/17/2027,1.441428209,16165.58614,321.0615001,0.523285321,-134510.3471,4.926575438,27894.67115,31807.91429,18908.61057,19322.86827,4.929539032,5.083480835,20457.29926,6.39380642,0.385368352,3.584203677,12227.92897,4091.456392,69142.41102
1/24/2027,1.439816822,16164.51,321.0964181,0.559264967,-145783.2065,4.90683901,27891.49959,31813.06377,18902.96321,19315.93212,4.907054528,5.1,20448.80424,6.395005703,0.383313675,3.599981714,12254.11449,4102.341623,65964.43663
1/31/2027,1.437243164,16161.78733,321.1471112,0.521570056,-133781.2436,4.935969105,27905.48389,31809.3504,18899.37148,19322.02286,4.928852409,5.089766268,20464.58773,6.395721172,0.385450832,3.589918252,12248.39942,4099.043859,69368.63716
2/7/2027,1.44503696,16161.46554,321.1924493,0.536244775,-214489.3936,4.908549472,27905.56488,31808.24578,18910.58366,19317.49624,4.926282715,5.088829392,20464.29135,6.391301662,0.383837692,3.586309587,12239.7853,4091.104085,46506.2836
2/14/2027,1.441428209,16158.85161,321.2483099,0.523285321,-146550.8413,4.926575438,27902.56284,31812.97032,18908.75435,19314.0072,4.929539032,5.083480835,20458.51554,6.393806267,0.385368352,3.584203677,12227.94303,4091.474642,65724.60601
2/21/2027,1.439816822,16157.84444,321.2820226,0.559264967,-157703.2958,4.90683901,27899.30615,31818.06881,18903.10556,19307.16275,4.907054528,5.1,20450.00766,6.395005559,0.383313675,3.599981714,12254.12814,4102.35969,62580.81343
2/28/2027,1.437243164,16155.19002,321.3315182,0.521570056,-145582.132,4.935969105,27913.20625,31814.30496,18899.51241,19313.34423,4.928852409,5.089766268,20465.77844,6.395721036,0.385450832,3.589918252,12248.41266,4099.061745,66018.85393
3/7/2027,1.44503696,16154.93579,321.3756665,0.536244775,-226172.2731,4.908549472,27913.20394,31813.15037,18910.72318,19308.90741,4.926282715,5.088829392,20465.46946,6.391301533,0.383837692,3.586309587,12239.79816,4091.121793,43190.0019
3/14/2027,1.441428209,16152.38873,321.430345,0.523285321,-158116.892,4.926575438,27910.1195,31817.82545,18908.89247,19305.50725,4.929539032,5.083480835,20459.6812,6.393806145,0.385368352,3.584203677,12227.95551,4091.492172,62441.49079
3/21/2027,1.439816822,16151.44774,321.4628832,0.559264967,-169153.686,4.90683901,27906.7813,31822.87497,18903.24229,19298.75075,4.907054528,5.1,20451.16101,6.395005444,0.383313675,3.599981714,12254.14025,4102.377045,59330.533
3/28/2027,1.437243164,16148.85883,321.5112119,0.521570056,-156918.0182,4.935969105,27920.60076,31819.06264,18899.64777,19305.01928,4.928852409,5.089766268,20466.91959,6.395720927,0.385450832,3.589918252,12248.42443,4099.078927,62801.07991
4/4/2027,1.44503696,16148.66943,321.5542009,0.536244775,-237394.8006,4.908549472,27920.51869,31817.86007,18910.85719,19300.6686,4.926282715,5.088829392,20466.59856,6.39130143,0.383837692,3.586309587,12239.80958,4091.138803,40004.40919
4/11/2027,1.441428209,16146.18654,321.6077275,0.523285321,-169227.1942,4.926575438,27917.35535,31822.48765,18909.02515,19297.35369,4.929539032,5.083480835,20460.79837,6.393806048,0.385368352,3.584203677,12227.9666,4091.509012,59287.75755
4/18/2027,1.439816822,16145.30906,321.6391213,0.559264967,-180152.8851,4.90683901,27913.9391,31827.49015,18903.37364,19290.68156,4.907054528,5.1,20452.26636,6.395005352,0.383313675,3.599981714,12254.15101,4102.393717,56208.3406
4/25/2027,1.437243164,16142.78301,321.6863129,0.521570056,-167807.2254,4.935969105,27927.68136,31823.63127,18899.77781,19297.03359,4.928852409,5.089766268,20468.01326,6.39572084,0.385450832,3.589918252,12248.43487,4099.095432,59710.11291
5/2/2027,1.44503696,16142.65583,321.7281721,0.536244775,-248175.1156,4.908549472,27927.52291,31822.38262,18910.98592,19292.76555,4.926282715,5.088829392,20467.68067,6.391301348,0.383837692,3.586309587,12239.81971,4091.155142,36944.35531
5/9/2027,1.441428209,16140.23452,321.7805762,0.523285321,-179899.7061,4.926575438,27924.28402,31826.96459,18909.15259,19289.53242,4.929539032,5.083480835,20461.86904,6.393805971,0.385368352,3.584203676,12227.97643,4091.525188,56258.30763
5/16/2027,1.439816822,16139.41799,321.8108548,0.559264967,-190718.6719,4.90683901,27920.79303,31831.92193,18903.49981,19282.94122,4.907054528,5.1,20453.32573,6.395005279,0.383313675,3.599981713,12254.16056,4102.409731,53209.18858
5/23/2027,1.437243164,16136.95227,321.8569384,0.521570056,-178267.3543,4.935969105,27934.46136,31828.01837,18899.90272,19289.37334,4.928852409,5.089766268,20469.06143,6.395720771,0.385450832,3.589918252,12248.44414,4099.111286,56740.95576
5/30/2027,1.44503696,16136.8848,321.8976968,0.536244775,-258530.6432,4.908549472,27934.22978,31826.72547,18911.10959,19285.18457,4.926282715,5.088829392,20468.71776,6.391301282,0.383837692,3.586309587,12239.82871,4091.170838,34004.89307
6/6/2027,1.441428209,16134.52259,321.9490072,0.523285321,-190151.6784,4.926575438,27930.91854,31831.26363,18909.27502,19282.02988,4.929539032,5.083480835,20462.89517,6.393805909,0.385368352,3.584203676,12227.98517,4091.540727,53348.24331
6/13/2027,1.439816822,16133.76455,321.978199,0.559264967,-200868.1245,4.90683901,27927.35599,31836.17762,18903.62101,19275.51632,4.907054528,5.1,20454.34101,6.39500522,0.383313675,3.599981713,12254.16904,4102.425114,50328.22817
6/20/2027,1.437243164,16131.35672,322.023203,0.521570056,-188315.3124,4.935969105,27940.95352,31832.23113,18900.02271,19282.02527,4.928852409,5.089766268,20470.06598,6.395720716,0.385450832,3.589918252,12248.45236,4099.126515,53888.8082
6/27/2027,1.44503696,16131.34654,322.0628886,0.536244775,-268478.1218,4.908549472,27940.65191,31830.89574,18911.22838,19277.91253,4.926282715,5.088829392,20469.7117,6.39130123,0.383837692,3.586309587,12239.8367,4091.185915,31181.27019
7/4/2027,1.441428209,16129.04105,322.1131332,0.523285321,-199999.6822,4.926575438,27937.2714,31835.39185,18909.39262,19274.83309,4.929539032,5.083480835,20463.8786,6.393805859,0.385368352,3.584203676,12227.99292,4091.555653,50552.85985
7/11/2027,1.439816822,16128.33914,322.1412661,0.559264967,-210617.6482,4.90683901,27933.64033,31840.2642,18903.73744,19268.394,4.907054528,5.1,20455.31404,6.395005173,0.383313675,3.599981713,12254.17656,4102.439892,47560.8017
7/18/2027,1.437243164,16125.98687,322.1852179,0.521570056,-197967.3409,4.935969105,27947.17007,31836.27649,18900.13797,19274.97665,4.928852409,5.089766268,20471.02873,6.395720671,0.385450832,3.589918252,12248.45967,4099.141145,51149.05913
7/25/2027,1.44503696,16126.03168,322.2238582,0.536244775,-278033.63,4.908549472,27946.80141,31834.90031,18911.34248,19270.93685,4.926282715,5.088829392,20470.66427,6.391301188,0.383837692,3.586309587,12239.84379,4091.200398,28468.92171
8/1/2027,1.441428209,16123.78062,322.2730643,0.523285321,-209459.6353,4.926575438,27943.35456,31839.35602,18909.50559,19267.92959,4.929539032,5.083480835,20464.82111,6.39380582,0.385368352,3.584203676,12227.9998,4091.569992,47867.63793
8/8/2027,1.439816822,16123.13258,322.3001654,0.559264967,-219983.0018,4.90683901,27939.65787,31844.18839,18903.84928,19261.56193,4.907054528,5.1,20456.24659,6.395005136,0.383313675,3.599981713,12254.18324,4102.454087,44902.43504
8/15/2027,1.437243164,16120.83362,322.343092,0.521570056,-207239.0409,4.935969105,27953.12271,31840.16111,18900.24869,19268.21528,4.928852409,5.089766268,20471.95142,6.395720636,0.385450832,3.589918252,12248.46616,4099.155198,48517.27915
8/22/2027,1.44503696,16120.93121,322.3807137,0.536244775,-287212.613,4.908549472,27952.68983,31838.74574,18911.4521,19264.24544,4.926282715,5.088829392,20471.57721,6.391301155,0.383837692,3.586309586,12239.85008,4091.214311,25863.46253
8/29/2027,1.441428209,16118.73237,322.4289077,0.523285321,-218546.8285,4.926575438,27949.17947,31843.16267,18909.6141,19261.30743,4.929539032,5.083480835,20465.7244,6.393805788,0.385368352,3.584203676,12228.00592,4091.583765,45288.2363
9/5/2027,1.439816822,16118.13603,322.4550033,0.559264967,-228979.3231,4.90683901,27945.41995,31847.95665,18903.95671,19255.0083,4.907054528,5.1,20457.14033,6.395005106,0.383313675,3.599981713,12254.18917,4102.467722,42348.83037
9/12/2027,1.437243164,16115.88824,322.496931,0.521570056,-216145.399,4.935969105,27958.82263,31843.89136,18900.35505,19261.72946,4.928852409,5.089766268,20472.83572,6.395720608,0.385450832,3.589918252,12248.47191,4099.168697,45989.21344
9/19/2027,1.44503696,16116.03646,322.5335601,0.536244775,-296029.9075,4.908549472,27958.32828,31842.43838,18911.55739,19257.82674,4.926282715,5.088829392,20472.45216,6.391301128,0.383837692,3.586309586,12239.85567,4091.227675,23360.68035
9/26/2027,1.441428209,16113.88775,322.580768,0.523285321,-227275.95,4.926575438,27954.7571,31846.81806,18909.71834,19254.95514,4.929539032,5.083480835,20466.5901,6.393805763,0.385368352,3.584203676,12228.01134,4091.596995,42810.4848
10/3/2027,1.439816822,16113.34102,322.6058838,0.559264967,-237621.1534,4.90683901,27950.93741,31851.57518,18904.05991,19248.72174,4.907054528,5.1,20457.99689,6.395005083,0.383313675,3.599981713,12254.19444,4102.48082,39895.85922
10/10/2027,1.437243164,16111.14233,322.646838,0.521570056,-224700.811,4.935969105,27964.28058,31847.47339,18900.45721,19255.50795,4.928852409,5.089766268,20473.68323,6.395720586,0.385450832,3.589918252,12248.47703,4099.181664,43560.77481
10/17/2027,1.44503696,16111.33916,322.6824999,0.536244775,-304499.7654,4.908549472,27963.72735,31845.98428,18911.65853,19251.66961,4.926282715,5.088829392,20473.29071,6.391301107,0.383837692,3.586309586,12239.86063,4091.240513,20956.52889
10/24/2027,1.441428209,16109.23854,322.7287468,0.523285321,-235661.1093,4.926575438,27960.09793,31850.3282,18909.81847,19248.86172,4.929539032,5.083480835,20467.41979,6.393805743,0.385368352,3.584203676,12228.01616,4091.609705,40430.37761
10/31/2027,1.439816822,16108.73942,322.7529079,0.559264967,-245922.4611,4.90683901,27956.22063,31855.04991,18904.15904,19242.69137,4.907054528,5.1,20458.8178,6.395005064,0.383313675,3.599981713,12254.19912,4102.493403,37539.55583
11/7/2027,1.437243164,16106.58785,322.7929135,0.521570056,-232919.1056,4.935969105,27969.50681,31850.91309,18900.55535,19249.53999,4.928852409,5.089766268,20474.49546,6.395720568,0.385450832,3.589918251,12248.48156,4099.194121,41228.03716
11/14/2027,1.44503696,16106.83132,322.827633,0.536244775,-312635.8771,4.908549472,27968.89721,31849.38928,18911.75569,19245.7634,4.926282715,5.088829392,20474.09436,6.39130109,0.383837692,3.586309586,12239.86504,4091.252845,18647.12131
11/21/2027,1.441428209,16104.77687,322.8729435,0.523285321,-243715.8599,4.926575438,27965.21202,31853.69886,18909.91466,19243.01663,4.929539032,5.083480835,20468.21495,6.393805727,0.385368352,3.584203676,12228.02043,4091.621913,38144.06676
11/28/2027,1.439816822,16104.32344,322.8961742,0.559264967,-253896.6642,4.90683901,27961.27956,31858.38658,18904.25426,19236.90676,4.907054528,5.1,20459.60456,6.395005048,0.383313675,3.599981713,12254.20327,4102.505489,35276.11072
12/5/2027,1.437243164,16102.21709,322.9352555,0.521570056,-240813.5667,4.935969105,27974.51117,31854.2161,18900.64962,19243.81523,4.928852409,5.089766268,20475.2739,6.395720553,0.385450832,3.589918251,12248.48559,4099.206086,38987.22911
12/12/2027,1.44503696,16102.50531,322.9690566,0.536244775,-320451.3935,4.908549472,27973.84759,31852.65898,18911.84902,19240.09788,4.926282715,5.088829392,20474.86458,6.391301076,0.383837692,3.586309586,12239.86895,4091.26469,16428.72392
12/19/2027,1.441428209,16100.49516,323.0134547,0.523285321,-251453.2212,4.926575438,27970.10901,31856.93558,18910.00706,19237.40974,4.929539032,5.083480835,20468.97702,6.393805714,0.385368352,3.584203676,12228.02423,4091.633641,35947.85591
12/26/2027,1.439816822,16100.08558,323.0357788,0.559264967,-261556.6519,4.90683901,27966.12373,31861.59066,18904.34573,19231.35789,4.907054528,5.1,20460.35858,6.395005036,0.383313675,3.599981713,12254.20695,4102.517099,33101.86452
1/2/2028,1.437243164,16098.02263,323.0739594,0.521570056,-248396.9544,4.935969105,27979.30309,31857.38786,18900.74018,19238.32378,4.928852409,5.089766268,20476.01996,6.395720542,0.385450832,3.589918251,12248.48917,4099.21758,36834.72789
1/9/2028,1.44503696,16098.3538,323.1068656,0.536244775,-327958.9474,4.908549472,27978.58781,31855.79875,18911.93867,19234.66325,4.926282715,5.088829392,20475.60274,6.391301066,0.383837692,3.586309586,12239.87242,4091.27607,14297.75021
1/16/2028,1.441428209,16096.38616,323.1503745,0.523285321,-258885.6995,4.926575438,27974.7981,31860.04369,18910.09581,19232.03135,4.929539032,5.083480835,20469.70739,6.393805704,0.385368352,3.584203676,12228.0276,4091.644906,33838.1944
1/23/2028,1.439816822,16096.01865,323.1718153,0.559264967,-268914.8054,4.90683901,27970.76224,31864.66741,18904.4336,19226.03515,4.907054528,5.1,20461.08123,6.395005027,0.383313675,3.599981713,12254.21022,4102.528252,31013.30208
1/30/2028,1.437243164,16093.99735,323.2091181,0.521570056,-255681.5265,4.935969105,27983.89156,31860.43359,18900.82717,19233.05612,4.928852409,5.089766268,20476.73496,6.395720533,0.385450832,3.589918251,12248.49234,4099.228621,34767.05349
2/6/2028,1.44503696,16094.36975,323.2411523,0.536244775,-335170.6737,4.908549472,27983.1268,31858.81376,18912.02479,19229.4501,4.926282715,5.088829392,20476.31019,6.391301057,0.383837692,3.586309586,12239.8755,4091.287,12250.75495
2/13/2028,1.441428209,16092.44291,323.2837948,0.523285321,-266025.3086,4.926575438,27979.28812,31863.02829,18910.18107,19226.87214,4.929539032,5.083480835,20470.40736,6.393805696,0.385368352,3.584203676,12228.03059,4091.655727,31811.67148
2/20/2028,1.439816822,16092.11578,323.3043748,0.559264967,-275983.0184,4.90683901,27975.20383,31867.62191,18904.51801,19220.92933,4.907054528,5.1,20461.7738,6.395005019,0.383313675,3.599981713,12254.21313,4102.538965,29007.04675
2/27/2028,1.437243164,16090.13444,323.3408223,0.521570056,-262679.0573,4.935969105,27988.28524,31863.35829,18900.91073,19228.00313,4.928852409,5.089766268,20477.42022,6.395720525,0.385450832,3.589918251,12248.49516,4099.239227,32780.86305
3/5/2028,1.44503696,16090.5464,323.3720068,0.536244775,-342098.2293,4.908549472,27987.47308,31861.70896,18912.10752,19224.4494,4.926282715,5.088829392,20476.98821,6.39130105,0.383837692,3.586309586,12239.87824,4091.2975,10284.42873
3/12/2028,1.441428209,16088.65871,323.4138051,0.523285321,-272883.5886,4.926575438,27983.58753,31865.89429,18910.26297,19221.92318,4.929539032,5.083480835,20471.07821,6.393805689,0.385368352,3.584203675,12228.03325,4091.666122,29865.01082
3/19/2028,1.439816822,16088.37033,323.4335462,0.559264967,-282772.7156,4.90683901,27979.45686,31870.45901,18904.59909,19216.03158,4.907054528,5.1,20462.43756,6.395005013,0.383313675,3.599981712,12254.2157,4102.549256,27079.85496
3/26/2028,1.437243164,16086.42735,323.4691603,0.521570056,-269400.8575,4.935969105,27992.4924,31866.16677,18900.991,19223.15606,4.928852409,5.089766268,20478.07696,6.39572052,0.385450832,3.589918251,12248.49767,4099.249416,30872.94544
4/2/2028,1.44503696,16086.87726,323.4995168,0.536244775,-348752.8115,4.908549472,27991.63486,31864.48912,18912.18699,19219.65249,4.926282715,5.088829392,20477.63801,6.391301045,0.383837692,3.586309586,12239.88067,4091.307586,8395.592525
4/9/2028,1.441428209,16085.02715,323.5404924,0.523285321,-279471.625,4.926575438,27987.70441,31868.64641,18910.34164,19217.17591,4.929539032,5.083480835,20471.72114,6.393805684,0.385368352,3.584203675,12228.0356,4091.676108,27995.06519
4/16/2028,1.439816822,16084.77596,323.5594161,0.559264967,-289294.8716,4.90683901,27983.52933,31873.18337,18904.67697,19211.33344,4.907054528,5.1,20463.0737,6.395005008,0.383313675,3.599981712,12254.21799,4102.559142,25228.61097
